video_id,frame_idx,source_file,label,label_name,has_person,valid_joint_count,joint_0_name,joint_0_x,joint_0_y,joint_0_c,joint_1_name,joint_1_x,joint_1_y,joint_1_c,joint_2_name,joint_2_x,joint_2_y,joint_2_c,joint_3_name,joint_3_x,joint_3_y,joint_3_c,joint_4_name,joint_4_x,joint_4_y,joint_4_c,joint_5_name,joint_5_x,joint_5_y,joint_5_c,joint_6_name,joint_6_x,joint_6_y,joint_6_c,joint_7_name,joint_7_x,joint_7_y,joint_7_c,joint_8_name,joint_8_x,joint_8_y,joint_8_c,joint_9_name,joint_9_x,joint_9_y,joint_9_c,joint_10_name,joint_10_x,joint_10_y,joint_10_c,joint_11_name,joint_11_x,joint_11_y,joint_11_c,joint_12_name,joint_12_x,joint_12_y,joint_12_c,joint_13_name,joint_13_x,joint_13_y,joint_13_c,joint_14_name,joint_14_x,joint_14_y,joint_14_c
Fall__Fall_f_raw_s_3_S_N_110_resized,44,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_s_3_S_N_110_resized.csv,1,Fall,1,15,nose,606.2826538085938,135.9674530029297,0.9612544178962708,neck,595.6251831054688,173.3567352294922,0.991629421710968,right_shoulder,562.439453125,171.5196990966797,0.9902201890945435,right_elbow,523.4228515625,189.0260467529297,0.9809350371360779,right_wrist,571.7355346679688,150.39952087402344,0.981208324432373,left_shoulder,628.8109130859375,175.1937713623047,0.9930385947227478,left_elbow,662.8778076171875,195.10400390625,0.9886857271194458,left_wrist,629.1216430664062,153.17596435546875,0.9870801568031311,mid_hip,581.4105834960938,282.796875,0.9911591410636902,right_hip,559.9456176757812,282.63580322265625,0.990479052066803,right_knee,558.9454956054688,355.001708984375,0.8838253021240234,right_ankle,543.0601196289062,417.2539367675781,0.3285939693450928,left_hip,602.8756103515625,282.95794677734375,0.9918392300605774,left_knee,599.685302734375,348.4979248046875,0.9023004770278931,left_ankle,596.8442993164062,404.1783447265625,0.37996646761894226
Fall__Fall_f_raw_s_3_S_N_110_resized,45,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_s_3_S_N_110_resized.csv,1,Fall,1,15,nose,606.0147094726562,135.70907592773438,0.9508213400840759,neck,595.2259521484375,172.767578125,0.9923486709594727,right_shoulder,563.2578735351562,170.36962890625,0.9903867840766907,right_elbow,521.0144653320312,189.33026123046875,0.9783999919891357,right_wrist,573.0966186523438,150.1498260498047,0.9792667031288147,left_shoulder,627.1940307617188,175.16552734375,0.9943106174468994,left_elbow,663.2916259765625,197.14913940429688,0.9905930161476135,left_wrist,630.67578125,154.15512084960938,0.9885099530220032,mid_hip,581.2434692382812,280.8284912109375,0.9948668479919434,right_hip,562.146484375,280.1893615722656,0.9943035840988159,right_knee,562.2106323242188,356.3581848144531,0.9400799870491028,right_ankle,556.2135009765625,420.3320007324219,0.5063585638999939,left_hip,600.3403930664062,281.46759033203125,0.9954301118850708,left_knee,581.7348022460938,355.2507629394531,0.9573972821235657,left_ankle,583.71044921875,416.6199951171875,0.5966634750366211
Fall__Fall_f_raw_s_3_S_N_110_resized,46,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_s_3_S_N_110_resized.csv,1,Fall,1,15,nose,605.285888671875,134.6731414794922,0.9251786470413208,neck,594.988525390625,171.90919494628906,0.989989697933197,right_shoulder,562.182861328125,169.34938049316406,0.9871517419815063,right_elbow,521.3754272460938,188.769287109375,0.9763666391372681,right_wrist,573.3157958984375,149.39170837402344,0.9780228734016418,left_shoulder,627.7942504882812,174.46900939941406,0.9928277134895325,left_elbow,663.0567626953125,197.2495574951172,0.9909573793411255,left_wrist,630.281005859375,153.78627014160156,0.98911452293396,mid_hip,581.131591796875,279.8378601074219,0.994262158870697,right_hip,561.031982421875,279.3217468261719,0.9935497641563416,right_knee,560.6904296875,354.45782470703125,0.9299243688583374,right_ankle,554.788818359375,416.2894287109375,0.46255382895469666,left_hip,601.231201171875,280.35400390625,0.9949746131896973,left_knee,585.9458618164062,351.2091064453125,0.9511271715164185,left_ankle,591.2570190429688,409.1498107910156,0.5593190789222717
Fall__Fall_f_raw_s_3_S_N_110_resized,47,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_s_3_S_N_110_resized.csv,1,Fall,1,15,nose,605.6450805664062,133.2550506591797,0.9478819370269775,neck,595.4765014648438,169.25424194335938,0.9921839833259583,right_shoulder,562.4776611328125,166.31204223632812,0.9905495047569275,right_elbow,521.2229614257812,188.716552734375,0.9796375632286072,right_wrist,572.552978515625,149.88316345214844,0.9795290231704712,left_shoulder,628.4752807617188,172.19644165039062,0.993818461894989,left_elbow,661.75830078125,197.18624877929688,0.9899333119392395,left_wrist,630.0807495117188,154.02442932128906,0.9876444935798645,mid_hip,581.1356811523438,278.6105041503906,0.9949837923049927,right_hip,560.8944702148438,277.9655456542969,0.99457848072052,right_knee,561.747314453125,352.41864013671875,0.945202112197876,right_ankle,551.8343505859375,415.81005859375,0.5397984385490417,left_hip,601.3768920898438,279.2554626464844,0.9953891038894653,left_knee,587.19287109375,349.2287902832031,0.957556426525116,left_ankle,588.5355834960938,408.2835998535156,0.6118823289871216
Fall__Fall_f_raw_s_3_S_N_110_resized,48,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_s_3_S_N_110_resized.csv,1,Fall,1,15,nose,604.6322631835938,134.22872924804688,0.9512927532196045,neck,595.82666015625,170.71694946289062,0.9906520247459412,right_shoulder,562.9517822265625,168.11810302734375,0.989069402217865,right_elbow,518.0551147460938,188.986572265625,0.9800692796707153,right_wrist,567.1002807617188,151.879638671875,0.9815083146095276,left_shoulder,628.7015380859375,173.31581115722656,0.9922345876693726,left_elbow,661.2763061523438,191.73341369628906,0.9891930222511292,left_wrist,628.7027587890625,152.18992614746094,0.9884873628616333,mid_hip,578.4362182617188,280.2458801269531,0.9928283095359802,right_hip,558.109130859375,279.264892578125,0.9922710657119751,right_knee,561.0733642578125,355.570068359375,0.9113966822624207,right_ankle,551.2907104492188,418.7183837890625,0.39384207129478455,left_hip,598.7633056640625,281.2268371582031,0.9933856129646301,left_knee,584.928466796875,355.2214050292969,0.9286311268806458,left_ankle,589.520751953125,415.5880432128906,0.44954389333724976
Fall__Fall_f_raw_s_3_S_N_110_resized,49,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_s_3_S_N_110_resized.csv,1,Fall,1,15,nose,604.0203247070312,134.0244598388672,0.9528419375419617,neck,594.6565551757812,170.3537139892578,0.9910992980003357,right_shoulder,562.531982421875,167.91635131835938,0.9896378517150879,right_elbow,517.1158447265625,189.22242736816406,0.9802405834197998,right_wrist,566.822998046875,151.72401428222656,0.9815400242805481,left_shoulder,626.7810668945312,172.79107666015625,0.9925608038902283,left_elbow,660.8038940429688,191.23268127441406,0.9891811013221741,left_wrist,627.9034423828125,152.24366760253906,0.9884037375450134,mid_hip,577.9743041992188,279.1020202636719,0.9927151203155518,right_hip,558.5797729492188,278.2669372558594,0.9921533465385437,right_knee,563.0015258789062,352.4434509277344,0.9126815795898438,right_ankle,555.321533203125,413.4546813964844,0.4022636413574219,left_hip,597.3687744140625,279.9371032714844,0.9932768940925598,left_knee,580.005859375,351.1138916015625,0.9299414753913879,left_ankle,582.7348022460938,409.14129638671875,0.46026432514190674
Fall__Fall_f_raw_s_3_S_N_110_resized,50,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_s_3_S_N_110_resized.csv,1,Fall,1,15,nose,603.4605102539062,134.23907470703125,0.9248142242431641,neck,593.3200073242188,169.45712280273438,0.9897726774215698,right_shoulder,561.2904663085938,166.8917694091797,0.9880194067955017,right_elbow,516.829833984375,189.39878845214844,0.9818676710128784,right_wrist,566.795166015625,151.3070526123047,0.9833152294158936,left_shoulder,625.3494873046875,172.02247619628906,0.9915259480476379,left_elbow,659.9588012695312,190.99488830566406,0.9899026155471802,left_wrist,627.4122314453125,151.56719970703125,0.9892827272415161,mid_hip,578.1680297851562,277.1007385253906,0.9944583773612976,right_hip,558.5506591796875,276.1971740722656,0.9940420985221863,right_knee,562.103515625,346.01263427734375,0.9415366649627686,right_ankle,550.7979736328125,406.4942321777344,0.5226408839225769,left_hip,597.785400390625,278.00433349609375,0.9948746562004089,left_knee,582.7530517578125,345.60760498046875,0.9530264139175415,left_ankle,584.6669921875,404.07373046875,0.5798764824867249
Fall__Fall_f_raw_s_3_S_N_110_resized,51,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_s_3_S_N_110_resized.csv,1,Fall,1,15,nose,602.7737426757812,135.426025390625,0.9560645818710327,neck,591.8267822265625,170.2329864501953,0.9893487691879272,right_shoulder,556.3817138671875,169.09075927734375,0.990851104259491,right_elbow,515.9744262695312,187.0709686279297,0.9829671382904053,right_wrist,567.2061767578125,151.45887756347656,0.980692446231842,left_shoulder,627.2719116210938,171.37521362304688,0.9878464341163635,left_elbow,654.7141723632812,187.59938049316406,0.9725180268287659,left_wrist,628.4176635742188,153.54124450683594,0.9725098013877869,mid_hip,578.2990112304688,275.42962646484375,0.9926173090934753,right_hip,555.4773559570312,275.0588073730469,0.9932253956794739,right_knee,558.2849731445312,345.25250244140625,0.9445955157279968,right_ankle,548.2948608398438,407.9206237792969,0.5772724747657776,left_hip,601.1207275390625,275.8004455566406,0.992009162902832,left_knee,587.7222900390625,343.60089111328125,0.93355792760849,left_ankle,586.3927001953125,403.93145751953125,0.5471599102020264
Fall__Fall_f_raw_s_3_S_N_110_resized,52,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_s_3_S_N_110_resized.csv,1,Fall,1,15,nose,603.0861206054688,133.2057342529297,0.9439769983291626,neck,589.6056518554688,169.29574584960938,0.9927685260772705,right_shoulder,554.9361572265625,166.75680541992188,0.9945957064628601,right_elbow,514.1072387695312,189.9530792236328,0.989924430847168,right_wrist,568.7777709960938,147.87274169921875,0.987445592880249,left_shoulder,624.2752075195312,171.83470153808594,0.9909413456916809,left_elbow,659.370361328125,193.87620544433594,0.9767121076583862,left_wrist,625.274169921875,150.58840942382812,0.975318968296051,mid_hip,577.9440307617188,273.2658386230469,0.9978389739990234,right_hip,556.5626831054688,272.89556884765625,0.99825519323349,right_knee,558.9998168945312,338.1953125,0.9944213032722473,right_ankle,548.322265625,384.5652770996094,0.9512367844581604,left_hip,599.3253784179688,273.6361083984375,0.9974228143692017,left_knee,589.4336547851562,334.8578796386719,0.9916251301765442,left_ankle,585.8786010742188,377.0282897949219,0.9395802021026611
Fall__Fall_f_raw_s_3_S_N_110_resized,53,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_s_3_S_N_110_resized.csv,1,Fall,1,15,nose,602.1128540039062,136.8363800048828,0.9727487564086914,neck,589.601318359375,169.33847045898438,0.9977385401725769,right_shoulder,558.4714965820312,167.81539916992188,0.9977970123291016,right_elbow,516.9827880859375,187.9387664794922,0.9937141537666321,right_wrist,565.1441650390625,147.1651153564453,0.9923815131187439,left_shoulder,620.7311401367188,170.8615264892578,0.997680127620697,left_elbow,657.7857666015625,190.41957092285156,0.9923076629638672,left_wrist,623.6461181640625,149.76327514648438,0.9906911253929138,mid_hip,578.3345336914062,269.5654296875,0.9994379281997681,right_hip,559.1510009765625,269.7793273925781,0.9994673132896423,right_knee,560.5714111328125,333.2815856933594,0.9976369142532349,right_ankle,545.8532104492188,387.27203369140625,0.9746806025505066,left_hip,597.5181274414062,269.35150146484375,0.999408483505249,left_knee,586.8494873046875,324.3321228027344,0.997372031211853,left_ankle,587.0338745117188,371.1598815917969,0.9750192165374756
Fall__Fall_f_raw_s_3_S_N_110_resized,54,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_s_3_S_N_110_resized.csv,1,Fall,1,15,nose,602.93798828125,135.3592987060547,0.9691199064254761,neck,589.0582275390625,168.41217041015625,0.9972320795059204,right_shoulder,557.86962890625,166.75326538085938,0.9973358511924744,right_elbow,516.918701171875,187.65069580078125,0.9930534958839417,right_wrist,565.6476440429688,145.80844116210938,0.9917106628417969,left_shoulder,620.246826171875,170.07106018066406,0.9971283078193665,left_elbow,657.6058959960938,190.6234893798828,0.9911473393440247,left_wrist,623.7534790039062,148.9449920654297,0.9894986152648926,mid_hip,578.567626953125,270.40045166015625,0.9992259740829468,right_hip,559.4341430664062,270.52886962890625,0.999268114566803,right_knee,560.8182983398438,335.1976318359375,0.9964818954467773,right_ankle,543.748046875,389.9266052246094,0.9615820050239563,left_hip,597.7011108398438,270.2720642089844,0.9991838335990906,left_knee,585.1141967773438,326.50433349609375,0.9961118102073669,left_ankle,581.4908447265625,374.56182861328125,0.9624297618865967
Fall__Fall_f_raw_s_3_S_N_110_resized,55,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_s_3_S_N_110_resized.csv,1,Fall,1,15,nose,602.153564453125,136.2511749267578,0.9449350237846375,neck,588.6690063476562,167.8615264892578,0.9953662157058716,right_shoulder,559.0288696289062,165.7152099609375,0.995013415813446,right_elbow,515.879150390625,186.30545043945312,0.9894529581069946,right_wrist,568.975830078125,142.97222900390625,0.9900462031364441,left_shoulder,618.30908203125,170.00784301757812,0.9957190155982971,left_elbow,656.0862426757812,191.5043182373047,0.9907433390617371,left_wrist,625.275634765625,148.13961791992188,0.9903740882873535,mid_hip,578.429931640625,271.4087829589844,0.9990113973617554,right_hip,560.3411865234375,271.59356689453125,0.999021053314209,right_knee,559.2617797851562,335.86407470703125,0.994418740272522,right_ankle,541.7586059570312,389.7337341308594,0.9411489963531494,left_hip,596.5186767578125,271.2239990234375,0.9990018010139465,left_knee,588.4210205078125,327.58636474609375,0.994492769241333,left_ankle,584.8704833984375,375.0025329589844,0.9476982355117798
Fall__Fall_f_raw_s_3_S_N_110_resized,56,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_s_3_S_N_110_resized.csv,1,Fall,1,15,nose,601.610107421875,134.7800750732422,0.9807357788085938,neck,589.46728515625,169.79339599609375,0.9964837431907654,right_shoulder,555.260009765625,169.5252227783203,0.9973357319831848,right_elbow,515.6092529296875,185.57766723632812,0.991196870803833,right_wrist,565.0328979492188,147.33424377441406,0.9881194233894348,left_shoulder,623.6746215820312,170.0615692138672,0.9956318140029907,left_elbow,651.0938720703125,185.94482421875,0.9784811735153198,left_wrist,622.7039184570312,150.1279296875,0.9763655662536621,mid_hip,576.9170532226562,268.7911071777344,0.9983978271484375,right_hip,555.459716796875,268.9760437011719,0.9986361861228943,right_knee,555.5592651367188,332.7634582519531,0.9941409230232239,right_ankle,544.4654541015625,388.9093322753906,0.946715772151947,left_hip,598.3743896484375,268.606201171875,0.9981594681739807,left_knee,580.403564453125,325.31243896484375,0.9916285276412964,left_ankle,566.3634643554688,375.9592590332031,0.9345114827156067
Fall__Fall_f_raw_s_3_S_N_110_resized,57,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_s_3_S_N_110_resized.csv,1,Fall,1,15,nose,602.109130859375,133.93519592285156,0.9789382219314575,neck,589.0162353515625,168.39056396484375,0.9964322447776794,right_shoulder,554.75341796875,167.9723358154297,0.9972957968711853,right_elbow,514.5882568359375,185.29830932617188,0.9916195869445801,right_wrist,564.7474365234375,147.44171142578125,0.9888331890106201,left_shoulder,623.2791137695312,168.80877685546875,0.9955686926841736,left_elbow,651.3226318359375,185.40512084960938,0.9791663289070129,left_wrist,622.5014038085938,150.34796142578125,0.9774002432823181,mid_hip,576.3859252929688,267.6698303222656,0.9985738396644592,right_hip,554.9502563476562,267.7048034667969,0.9987860321998596,right_knee,555.4950561523438,331.383056640625,0.9950311183929443,right_ankle,543.6714477539062,388.68804931640625,0.9543261528015137,left_hip,597.8215942382812,267.6348571777344,0.9983616471290588,left_knee,579.8507690429688,325.3307800292969,0.992942214012146,left_ankle,566.1082763671875,378.2710876464844,0.9440427422523499
Fall__Fall_f_raw_s_3_S_N_110_resized,58,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_s_3_S_N_110_resized.csv,1,Fall,1,15,nose,601.1031494140625,134.72265625,0.9748327136039734,neck,586.37939453125,169.37841796875,0.9977868795394897,right_shoulder,555.1839599609375,167.04302978515625,0.9974817633628845,right_elbow,514.2637939453125,185.32777404785156,0.9916859269142151,right_wrist,566.9437866210938,144.86569213867188,0.9908245801925659,left_shoulder,617.5747680664062,171.71380615234375,0.998091995716095,left_elbow,655.4265747070312,190.93348693847656,0.9935380816459656,left_wrist,623.775146484375,150.2311553955078,0.991678774356842,mid_hip,576.6217041015625,270.0793762207031,0.9993695616722107,right_hip,558.0901489257812,269.9900817871094,0.9993578791618347,right_knee,558.8666381835938,333.7552490234375,0.9968621730804443,right_ankle,541.9306640625,385.08416748046875,0.965121328830719,left_hip,595.1533203125,270.168701171875,0.9993811845779419,left_knee,580.6344604492188,328.3604431152344,0.997143566608429,left_ankle,566.9534301757812,375.0035095214844,0.9708598852157593
Fall__Fall_f_raw_s_3_S_N_110_resized,59,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_s_3_S_N_110_resized.csv,1,Fall,1,15,nose,601.0146484375,133.9197235107422,0.9733409881591797,neck,586.5130004882812,169.05516052246094,0.9977731108665466,right_shoulder,555.0379638671875,166.69317626953125,0.9974537491798401,right_elbow,513.5969848632812,185.1467742919922,0.991649866104126,right_wrist,566.6795654296875,145.21507263183594,0.99069744348526,left_shoulder,617.9880981445312,171.41714477539062,0.9980924725532532,left_elbow,655.7736206054688,191.07220458984375,0.9935486912727356,left_wrist,624.4029541015625,150.54432678222656,0.9915716648101807,mid_hip,576.0637817382812,269.96484375,0.9993879795074463,right_hip,557.3948364257812,269.8255920410156,0.9993762373924255,right_knee,558.8662719726562,333.5500183105469,0.9969362020492554,right_ankle,540.7376098632812,384.4017333984375,0.9658370614051819,left_hip,594.7327270507812,270.1040954589844,0.9993996620178223,left_knee,579.7157592773438,328.6358337402344,0.9972094893455505,left_ankle,564.3182373046875,374.8234558105469,0.9714031219482422
Fall__Fall_f_raw_s_3_S_N_110_resized,60,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_s_3_S_N_110_resized.csv,1,Fall,1,15,nose,600.2076416015625,133.80201721191406,0.9788094162940979,neck,587.6580200195312,169.64691162109375,0.9980369210243225,right_shoulder,555.8837890625,166.46873474121094,0.9976264834403992,right_elbow,512.449951171875,183.46046447753906,0.9908344745635986,right_wrist,565.6710815429688,144.27975463867188,0.9898221492767334,left_shoulder,619.4323120117188,172.82510375976562,0.9984473586082458,left_elbow,655.45458984375,190.02182006835938,0.9942662119865417,left_wrist,624.7154541015625,148.7677764892578,0.992163896560669,mid_hip,574.501220703125,268.662353515625,0.9993903636932373,right_hip,555.8825073242188,267.90325927734375,0.9993575215339661,right_knee,558.2049560546875,331.23956298828125,0.9968215227127075,right_ankle,540.119873046875,383.1808166503906,0.9651389122009277,left_hip,593.119873046875,269.4214172363281,0.9994232654571533,left_knee,574.8082275390625,330.0941467285156,0.9973378777503967,left_ankle,557.2086181640625,378.8638000488281,0.9720700979232788
Fall__Fall_f_raw_s_3_S_N_110_resized,61,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_s_3_S_N_110_resized.csv,1,Fall,1,15,nose,599.883056640625,133.60385131835938,0.9833530187606812,neck,587.687744140625,169.9215850830078,0.9985795021057129,right_shoulder,556.473876953125,167.09439086914062,0.9983991980552673,right_elbow,512.78125,184.83346557617188,0.9937118291854858,right_wrist,564.4571533203125,144.53013610839844,0.9924922585487366,left_shoulder,618.9015502929688,172.748779296875,0.9987597465515137,left_elbow,655.7171020507812,188.70765686035156,0.9949632883071899,left_wrist,622.6300659179688,148.38165283203125,0.9932141304016113,mid_hip,573.4446411132812,267.7178649902344,0.9995030164718628,right_hip,555.1982421875,266.8262634277344,0.9994901418685913,right_knee,560.2317504882812,330.45294189453125,0.997548520565033,right_ankle,541.1594848632812,384.6019287109375,0.9720316529273987,left_hip,591.6910400390625,268.60943603515625,0.9995158910751343,left_knee,573.4412841796875,328.6406555175781,0.9977547526359558,left_ankle,553.236572265625,379.64654541015625,0.9756743311882019
Fall__Fall_f_raw_s_3_S_N_110_resized,62,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_s_3_S_N_110_resized.csv,1,Fall,1,15,nose,600.1324462890625,131.7415008544922,0.9731467962265015,neck,586.7836303710938,168.4710235595703,0.9979590773582458,right_shoulder,555.3287353515625,166.05831909179688,0.9978324770927429,right_elbow,511.1790466308594,183.8780059814453,0.9935158491134644,right_wrist,564.8736572265625,143.5325469970703,0.9925252199172974,left_shoulder,618.2384643554688,170.88372802734375,0.998085618019104,left_elbow,654.8239135742188,188.1239471435547,0.9937728047370911,left_wrist,621.1883544921875,147.99290466308594,0.9922868013381958,mid_hip,573.1143798828125,268.34197998046875,0.9994288682937622,right_hip,554.5477294921875,267.89630126953125,0.9994339346885681,right_knee,558.5357666015625,334.3962707519531,0.9971773624420166,right_ankle,540.7947387695312,385.7927551269531,0.9669142961502075,left_hip,591.6810913085938,268.78765869140625,0.9994238615036011,left_knee,573.4071044921875,329.5063781738281,0.9972249269485474,left_ankle,557.4628295898438,376.05291748046875,0.9700301289558411
Fall__Fall_f_raw_s_3_S_N_110_resized,63,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_s_3_S_N_110_resized.csv,1,Fall,1,15,nose,597.8693237304688,131.24598693847656,0.9489634037017822,neck,586.0038452148438,167.92982482910156,0.9964746832847595,right_shoulder,553.5248413085938,165.00686645507812,0.9959856867790222,right_elbow,509.610595703125,182.34185791015625,0.9905427098274231,right_wrist,566.1170654296875,142.54347229003906,0.9902618527412415,left_shoulder,618.4827880859375,170.85276794433594,0.9969636797904968,left_elbow,653.791015625,189.6756134033203,0.9928532242774963,left_wrist,622.9844970703125,147.21302795410156,0.9914122819900513,mid_hip,573.452392578125,269.2897033691406,0.9992601871490479,right_hip,554.1972045898438,268.8140563964844,0.9992546439170837,right_knee,555.7554321289062,333.6336669921875,0.9962383508682251,right_ankle,537.42919921875,382.72552490234375,0.9573544859886169,left_hip,592.7076416015625,269.76531982421875,0.999265730381012,left_knee,573.7888793945312,330.6376647949219,0.9965006113052368,left_ankle,557.0433959960938,375.0062561035156,0.9629918932914734
Fall__Fall_f_raw_s_3_S_N_110_resized,64,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_s_3_S_N_110_resized.csv,1,Fall,1,15,nose,596.5543212890625,132.56906127929688,0.947668194770813,neck,584.698974609375,167.41458129882812,0.9965390563011169,right_shoulder,552.1737670898438,164.2703094482422,0.9959861636161804,right_elbow,508.1844177246094,181.6956329345703,0.9903573393821716,right_wrist,565.0188598632812,141.7650909423828,0.9900519251823425,left_shoulder,617.2241821289062,170.55885314941406,0.9970920085906982,left_elbow,652.1707153320312,188.97451782226562,0.9931208491325378,left_wrist,621.309326171875,145.52488708496094,0.9915758967399597,mid_hip,572.3497314453125,267.2718505859375,0.999345600605011,right_hip,553.1151123046875,266.6703796386719,0.9993337988853455,right_knee,555.1795654296875,331.439697265625,0.9969225525856018,right_ankle,537.2294921875,382.57916259765625,0.9658470749855042,left_hip,591.5844116210938,267.873291015625,0.9993574023246765,left_knee,572.6775512695312,329.5455017089844,0.997209370136261,left_ankle,555.4102172851562,376.5111083984375,0.9708665013313293
Fall__Fall_f_raw_s_3_S_N_110_resized,65,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_s_3_S_N_110_resized.csv,1,Fall,1,15,nose,594.9340209960938,136.0343780517578,0.9457824230194092,neck,584.281494140625,168.13551330566406,0.9963825941085815,right_shoulder,551.7327270507812,164.79714965820312,0.995657205581665,right_elbow,509.714599609375,181.17349243164062,0.9890233278274536,right_wrist,564.2189331054688,142.15399169921875,0.9886441230773926,left_shoulder,616.8302612304688,171.47389221191406,0.9971080422401428,left_elbow,650.8775634765625,188.5503387451172,0.9931803941726685,left_wrist,620.923828125,146.01223754882812,0.9913903474807739,mid_hip,571.8233642578125,267.4913330078125,0.9993433356285095,right_hip,552.46337890625,266.7845458984375,0.9993168115615845,right_knee,554.86474609375,330.6754150390625,0.9969384670257568,right_ankle,537.9092407226562,381.9820251464844,0.9677045941352844,left_hip,591.183349609375,268.1981201171875,0.9993699193000793,left_knee,572.7162475585938,328.9842529296875,0.9973382353782654,left_ankle,555.61474609375,376.03509521484375,0.9731700420379639
