video_id,frame_idx,source_file,label,label_name,joint_0_name,joint_0_x,joint_0_y,joint_1_name,joint_1_x,joint_1_y,joint_2_name,joint_2_x,joint_2_y,joint_3_name,joint_3_x,joint_3_y,joint_4_name,joint_4_x,joint_4_y,joint_5_name,joint_5_x,joint_5_y,joint_6_name,joint_6_x,joint_6_y,joint_7_name,joint_7_x,joint_7_y,joint_8_name,joint_8_x,joint_8_y,joint_9_name,joint_9_x,joint_9_y,joint_10_name,joint_10_x,joint_10_y,joint_11_name,joint_11_x,joint_11_y,joint_12_name,joint_12_x,joint_12_y,joint_13_name,joint_13_x,joint_13_y,joint_14_name,joint_14_x,joint_14_y,num_missing_joints_before_interpolation,all_joints_missing_before_interpolation,num_zero_joints_after_interpolation
Not_Fall__Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized,59,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized.csv,0,Not_Fall,nose,-0.12842642,-1.3653215,neck,0.043661464,-0.9990464,right_shoulder,-0.56127304,-0.96147466,right_elbow,-1.0035949,-0.512923,right_wrist,-0.36966503,-0.7252885,left_shoulder,0.64859575,-1.0366182,left_elbow,1.1645666,-0.6133894,left_wrist,0.63494635,-0.75183886,mid_hip,0.0,0.0,right_hip,-0.36761242,-0.010118295,right_knee,-0.81664217,0.81369853,right_ankle,-1.2025965,1.7512505,left_hip,0.3676122,0.010118522,left_knee,-0.29199854,0.8006257,left_ankle,-0.9291659,1.7410531,0,0,0
Not_Fall__Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized,60,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized.csv,0,Not_Fall,nose,-0.117706686,-1.3666754,neck,0.044689637,-0.9990009,right_shoulder,-0.55590206,-0.9611847,right_elbow,-0.99626994,-0.5177181,right_wrist,-0.3671643,-0.73202544,left_shoulder,0.64528155,-1.0368171,left_elbow,1.1616008,-0.62496316,left_wrist,0.6407555,-0.75509673,mid_hip,0.0,0.0,right_hip,-0.36419928,-0.00935256,right_knee,-0.8062613,0.80156076,right_ankle,-1.1674527,1.7573043,left_hip,0.36419928,0.0093527865,left_knee,-0.29218665,0.7881946,left_ankle,-0.9100721,1.7496388,0,0,0
Not_Fall__Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized,61,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized.csv,0,Not_Fall,nose,-0.112653755,-1.3611386,neck,0.04623173,-0.9989307,right_shoulder,-0.54994106,-0.9612929,right_elbow,-0.97968674,-0.52113026,right_wrist,-0.35518032,-0.7337781,left_shoulder,0.6424043,-1.0365685,left_elbow,1.1461223,-0.6239754,left_wrist,0.6327876,-0.75915444,mid_hip,0.0,0.0,right_hip,-0.36234507,-0.0088391695,right_knee,-0.8142267,0.80939794,right_ankle,-1.1480292,1.7220577,left_hip,0.3623453,0.008838946,left_knee,-0.30025402,0.78596944,left_ankle,-0.9079081,1.7056016,0,0,0
Not_Fall__Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized,62,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized.csv,0,Not_Fall,nose,-0.11463579,-1.36491,neck,0.04787386,-0.9988533,right_shoulder,-0.5541058,-0.95999867,right_elbow,-0.983713,-0.5187147,right_wrist,-0.35978693,-0.7324912,left_shoulder,0.64985377,-1.0377079,left_elbow,1.1594555,-0.6168261,left_wrist,0.6358394,-0.7514997,mid_hip,0.0,0.0,right_hip,-0.36626118,-0.008730558,right_knee,-0.82684267,0.82346696,right_ankle,-1.1852307,1.746154,left_hip,0.36626118,0.008730558,left_knee,-0.29824674,0.79388857,left_ankle,-0.93253404,1.7272722,0,0,0
Not_Fall__Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized,63,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized.csv,0,Not_Fall,nose,-0.11036807,-1.3620275,neck,0.05127052,-0.9986849,right_shoulder,-0.54796,-0.9610908,right_elbow,-0.97568226,-0.52103686,right_wrist,-0.35438728,-0.732279,left_shoulder,0.650501,-1.036279,left_elbow,1.1590478,-0.61879265,left_wrist,0.6380684,-0.7528959,mid_hip,0.0,0.0,right_hip,-0.3658062,-0.008615998,right_knee,-0.82933676,0.82882845,right_ankle,-1.1744568,1.7426149,left_hip,0.3658062,0.008615773,left_knee,-0.2853567,0.7967684,left_ankle,-0.89384013,1.7170553,0,0,0
Not_Fall__Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized,64,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized.csv,0,Not_Fall,nose,-0.12028138,-1.3647904,neck,0.04314818,-0.99906874,right_shoulder,-0.56068623,-0.9577242,right_elbow,-0.9953673,-0.5150593,right_wrist,-0.36846432,-0.7292571,left_shoulder,0.6469824,-1.0404134,left_elbow,1.1562226,-0.61463076,left_wrist,0.63312596,-0.7464295,mid_hip,0.0,0.0,right_hip,-0.36929882,-0.0060979845,right_knee,-0.849164,0.82851875,right_ankle,-1.198916,1.7736425,left_hip,0.36929882,0.006098211,left_knee,-0.27863076,0.77742547,left_ankle,-0.8910714,1.7380517,0,0,0
Not_Fall__Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized,65,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized.csv,0,Not_Fall,nose,-0.12002238,-1.3614674,neck,0.043482672,-0.99905413,right_shoulder,-0.55887944,-0.9588,right_elbow,-0.98940086,-0.51244247,right_wrist,-0.3693288,-0.7271161,left_shoulder,0.64584476,-1.0393083,left_elbow,1.1568537,-0.61561227,left_wrist,0.6310303,-0.7452914,mid_hip,0.0,0.0,right_hip,-0.36790305,-0.007828017,right_knee,-0.84223056,0.8275661,right_ankle,-1.1853634,1.7489606,left_hip,0.36790282,0.007828017,left_knee,-0.28751585,0.79380226,left_ankle,-0.89708126,1.7288802,0,0,0
Not_Fall__Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized,66,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized.csv,0,Not_Fall,nose,-0.11956569,-1.365181,neck,0.04537209,-0.9989702,right_shoulder,-0.5557071,-0.9581005,right_elbow,-0.99347234,-0.51436085,right_wrist,-0.36518326,-0.7313933,left_shoulder,0.6464513,-1.0398399,left_elbow,1.1515115,-0.6261713,left_wrist,0.6338478,-0.7527951,mid_hip,0.0,0.0,right_hip,-0.3666106,-0.0077587,right_knee,-0.8332347,0.81086695,right_ankle,-1.196491,1.7581121,left_hip,0.3666108,0.0077587,left_knee,-0.28480655,0.7820335,left_ankle,-0.9052815,1.7393211,0,0,0
Not_Fall__Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized,67,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized.csv,0,Not_Fall,nose,-0.11924527,-1.3610109,neck,0.04740801,-0.99887556,right_shoulder,-0.55161095,-0.96059006,right_elbow,-0.9851223,-0.513427,right_wrist,-0.36136696,-0.7325921,left_shoulder,0.6464268,-1.0371611,left_elbow,1.1554418,-0.6167713,left_wrist,0.6299406,-0.7476299,mid_hip,0.0,0.0,right_hip,-0.36510333,-0.009587888,right_knee,-0.8241828,0.8064752,right_ankle,-1.1934454,1.7358016,left_hip,0.3651031,0.009588112,left_knee,-0.28503737,0.789702,left_ankle,-0.90469027,1.7252796,0,0,0
Not_Fall__Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized,68,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized.csv,0,Not_Fall,nose,-0.122209996,-1.3622333,neck,0.048589796,-0.9988188,right_shoulder,-0.54964817,-0.95845485,right_elbow,-0.9891913,-0.51233524,right_wrist,-0.36484304,-0.73185635,left_shoulder,0.6468275,-1.0391829,left_elbow,1.1529036,-0.6189933,left_wrist,0.62980545,-0.74439216,mid_hip,0.0,0.0,right_hip,-0.36433154,-0.008858709,right_knee,-0.8214467,0.80918425,right_ankle,-1.1929957,1.7418236,left_hip,0.36433154,0.008858709,left_knee,-0.28744933,0.7901659,left_ankle,-0.90971476,1.7365642,0,0,0
Not_Fall__Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized,69,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized.csv,0,Not_Fall,nose,-0.12498917,-1.3577994,neck,0.045725018,-0.998954,right_shoulder,-0.5515242,-0.9579228,right_elbow,-0.98477936,-0.5148757,right_wrist,-0.3703874,-0.730692,left_shoulder,0.64297444,-1.0399851,left_elbow,1.151098,-0.6206111,left_wrist,0.6231129,-0.74252,mid_hip,0.0,0.0,right_hip,-0.36287433,-0.008697138,right_knee,-0.8218067,0.797804,right_ankle,-1.1755548,1.7376033,left_hip,0.36287433,0.008696914,left_knee,-0.29783097,0.7763654,left_ankle,-0.9209771,1.7267169,0,0,0
Not_Fall__Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized,70,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized.csv,0,Not_Fall,nose,-0.12232425,-1.3628354,neck,0.050288048,-0.9987348,right_shoulder,-0.54458797,-0.95748526,right_elbow,-0.9771043,-0.5164274,right_wrist,-0.36410296,-0.7343841,left_shoulder,0.6451643,-1.0399843,left_elbow,1.1540376,-0.6244126,left_wrist,0.6237208,-0.7436286,mid_hip,0.0,0.0,right_hip,-0.3616338,-0.00903179,right_knee,-0.81761533,0.8080338,right_ankle,-1.1932235,1.7347839,left_hip,0.36163405,0.009032014,left_knee,-0.30259967,0.7883177,left_ankle,-0.92681825,1.7242494,0,0,0
Not_Fall__Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized,71,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized.csv,0,Not_Fall,nose,-0.121228054,-1.3688024,neck,0.0517921,-0.9986579,right_shoulder,-0.54778206,-0.95825326,right_elbow,-0.985472,-0.51812243,right_wrist,-0.36694455,-0.73429614,left_shoulder,0.6513663,-1.0390625,left_elbow,1.164309,-0.62414515,left_wrist,0.63258207,-0.7490124,mid_hip,0.0,0.0,right_hip,-0.3647098,-0.009173462,right_knee,-0.82105166,0.8150218,right_ankle,-1.2076373,1.7561132,left_hip,0.36471003,0.009173688,left_knee,-0.29409426,0.7935942,left_ankle,-0.9299252,1.7427069,0,0,0
Not_Fall__Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized,72,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized.csv,0,Not_Fall,nose,-0.116597235,-1.3638031,neck,0.04886905,-0.9988052,right_shoulder,-0.54424965,-0.95729107,right_elbow,-0.9849612,-0.51211476,right_wrist,-0.3586194,-0.728489,left_shoulder,0.6419878,-1.0403192,left_elbow,1.1560892,-0.62071246,left_wrist,0.6356402,-0.7451711,mid_hip,0.0,0.0,right_hip,-0.36018416,-0.0074246456,right_knee,-0.8070297,0.78783345,right_ankle,-1.1751096,1.7402501,left_hip,0.36018416,0.007424421,left_knee,-0.28055784,0.75927395,left_ankle,-0.8859914,1.7283235,0,0,0
Not_Fall__Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized,73,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized.csv,0,Not_Fall,nose,-0.119661,-1.3647448,neck,0.043822482,-0.99903935,right_shoulder,-0.5486641,-0.9555237,right_elbow,-0.9845115,-0.50838435,right_wrist,-0.36050764,-0.732102,left_shoulder,0.636309,-1.042555,left_elbow,1.1512322,-0.6243882,left_wrist,0.63323,-0.7477462,mid_hip,0.0,0.0,right_hip,-0.35987446,-0.005827213,right_knee,-0.8022965,0.79058015,right_ankle,-1.1727602,1.7221005,left_hip,0.35987446,0.0058269887,left_knee,-0.2799762,0.7529849,left_ankle,-0.88896143,1.6957457,0,0,0
Not_Fall__Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized,74,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized.csv,0,Not_Fall,nose,-0.11610309,-1.3619719,neck,0.04792894,-0.9988508,right_shoulder,-0.54485303,-0.95678645,right_elbow,-0.98044854,-0.51021945,right_wrist,-0.35861483,-0.7323198,left_shoulder,0.6407109,-1.040915,left_elbow,1.1563969,-0.62192094,left_wrist,0.6368431,-0.7487635,mid_hip,0.0,0.0,right_hip,-0.3591095,-0.007209802,right_knee,-0.79849505,0.7876426,right_ankle,-1.175452,1.7303406,left_hip,0.35910928,0.007209578,left_knee,-0.28865826,0.7577658,left_ankle,-0.91098213,1.7107621,0,0,0
Not_Fall__Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized,75,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized.csv,0,Not_Fall,nose,-0.11627945,-1.36062,neck,0.051333744,-0.99868155,right_shoulder,-0.54059565,-0.9572325,right_elbow,-0.9770589,-0.51033765,right_wrist,-0.35499108,-0.7313316,left_shoulder,0.6432631,-1.0401305,left_elbow,1.1597449,-0.6194623,left_wrist,0.63641614,-0.75022095,mid_hip,0.0,0.0,right_hip,-0.35930932,-0.007993965,right_knee,-0.8056338,0.7975274,right_ankle,-1.1851455,1.7322998,left_hip,0.35930955,0.00799419,left_knee,-0.29211915,0.7708119,left_ankle,-0.9029341,1.7190123,0,0,0
Not_Fall__Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized,76,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized.csv,0,Not_Fall,nose,-0.11517848,-1.3623894,neck,0.05148893,-0.9986736,right_shoulder,-0.536603,-0.9564393,right_elbow,-0.97295487,-0.5136973,right_wrist,-0.35239726,-0.7337983,left_shoulder,0.63958085,-1.0409077,left_elbow,1.1525681,-0.62440246,left_wrist,0.6349813,-0.7524499,mid_hip,0.0,0.0,right_hip,-0.3564434,-0.007306738,right_knee,-0.8002754,0.7889354,right_ankle,-1.1810046,1.7169782,left_hip,0.35644364,0.007306515,left_knee,-0.29821497,0.7569926,left_ankle,-0.9143053,1.6959387,0,0,0
Not_Fall__Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized,77,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized.csv,0,Not_Fall,nose,-0.11427916,-1.3648645,neck,0.048899908,-0.99880373,right_shoulder,-0.5411416,-0.9568148,right_elbow,-0.9766477,-0.51540697,right_wrist,-0.3516451,-0.7355409,left_shoulder,0.63894117,-1.0407926,left_elbow,1.1570406,-0.6258772,left_wrist,0.63320476,-0.75279754,mid_hip,0.0,0.0,right_hip,-0.35736543,-0.007990832,right_knee,-0.7980657,0.7893495,right_ankle,-1.1751126,1.7180989,left_hip,0.3573652,0.007990609,left_knee,-0.30067313,0.76582664,left_ankle,-0.91337365,1.7142506,0,0,0
Not_Fall__Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized,78,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized.csv,0,Not_Fall,nose,-0.11162077,-1.3634654,neck,0.0522696,-0.998633,right_shoulder,-0.54106545,-0.95746905,right_elbow,-0.9759612,-0.51314795,right_wrist,-0.35137358,-0.73544693,left_shoulder,0.64560467,-1.039797,left_elbow,1.1615864,-0.62196153,left_wrist,0.63829356,-0.7538549,mid_hip,0.0,0.0,right_hip,-0.35932422,-0.008236977,right_knee,-0.8037725,0.78989327,right_ankle,-1.1819828,1.7409072,left_hip,0.359324,0.008236977,left_knee,-0.29695454,0.7642395,left_ankle,-0.9240658,1.7276527,0,0,0
Not_Fall__Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized,79,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized.csv,0,Not_Fall,nose,-0.11851083,-1.3657488,neck,0.048714094,-0.9988128,right_shoulder,-0.54188454,-0.958842,right_elbow,-0.9809883,-0.5175997,right_wrist,-0.36034602,-0.73748136,left_shoulder,0.6393125,-1.0387836,left_elbow,1.155672,-0.6258456,left_wrist,0.63390744,-0.7568438,mid_hip,0.0,0.0,right_hip,-0.35707438,-0.009718719,right_knee,-0.79750663,0.78275615,right_ankle,-1.1853528,1.7233531,left_hip,0.35707417,0.009718495,left_knee,-0.3083205,0.77218634,left_ankle,-0.93722004,1.7242919,0,0,0
Not_Fall__Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized,80,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized.csv,0,Not_Fall,nose,-0.11532499,-1.3651507,neck,0.051612873,-0.9986671,right_shoulder,-0.5397163,-0.9593944,right_elbow,-0.97757757,-0.5155443,right_wrist,-0.35810816,-0.73857945,left_shoulder,0.642942,-1.0379399,left_elbow,1.1599199,-0.62037486,left_wrist,0.6357282,-0.7545684,mid_hip,0.0,0.0,right_hip,-0.35736096,-0.010669205,right_knee,-0.8014087,0.7832093,right_ankle,-1.1662817,1.7215884,left_hip,0.35736075,0.010669205,left_knee,-0.31854004,0.77983975,left_ankle,-0.92883503,1.7379351,0,0,0
Not_Fall__Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized,81,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized.csv,0,Not_Fall,nose,-0.11944597,-1.3748525,neck,0.048872713,-0.99880505,right_shoulder,-0.5474785,-0.9606084,right_elbow,-0.9867028,-0.5147644,right_wrist,-0.36675966,-0.7379022,left_shoulder,0.64522415,-1.0370016,left_elbow,1.170534,-0.625555,left_wrist,0.64024806,-0.7596787,mid_hip,0.0,0.0,right_hip,-0.36004025,-0.0118746245,right_knee,-0.79726994,0.78276724,right_ankle,-1.1839392,1.7384934,left_hip,0.36004025,0.01187485,left_knee,-0.31489447,0.7925269,left_ankle,-0.9431539,1.7608509,0,0,0
Not_Fall__Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized,82,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized.csv,0,Not_Fall,nose,-0.1176465,-1.3699646,neck,0.05140485,-0.9986779,right_shoulder,-0.5465943,-0.9605883,right_elbow,-0.9810783,-0.51478755,right_wrist,-0.36722374,-0.7346958,left_shoulder,0.649404,-1.0367676,left_elbow,1.1760427,-0.6220354,left_wrist,0.64281154,-0.7540621,mid_hip,0.0,0.0,right_hip,-0.3623893,-0.011627001,right_knee,-0.8144336,0.79366714,right_ankle,-1.1665307,1.723634,left_hip,0.3623893,0.011626775,left_knee,-0.31431323,0.79676354,left_ankle,-0.91246575,1.7428493,0,0,0
Not_Fall__Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized,83,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized.csv,0,Not_Fall,nose,-0.1201274,-1.366529,neck,0.052770417,-0.99860674,right_shoulder,-0.54456663,-0.9587582,right_elbow,-0.9825233,-0.5116876,right_wrist,-0.36721146,-0.734769,left_shoulder,0.65010726,-1.0384551,left_elbow,1.1698927,-0.6219618,left_wrist,0.6404388,-0.7550949,mid_hip,0.0,0.0,right_hip,-0.3616869,-0.010642592,right_knee,-0.81800556,0.7866476,right_ankle,-1.1705521,1.732887,left_hip,0.3616869,0.010642817,left_knee,-0.3186463,0.78138095,left_ankle,-0.9233483,1.741995,0,0,0
Not_Fall__Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized,84,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized.csv,0,Not_Fall,nose,-0.12748995,-1.3608084,neck,0.04678761,-0.9989048,right_shoulder,-0.5432639,-0.9559892,right_elbow,-0.98610604,-0.51426166,right_wrist,-0.36155143,-0.7371201,left_shoulder,0.63683915,-1.0418204,left_elbow,1.1529284,-0.62553066,left_wrist,0.6326373,-0.75260323,mid_hip,0.0,0.0,right_hip,-0.3571301,-0.006832107,right_knee,-0.79374915,0.78276426,right_ankle,-1.162653,1.7090168,left_hip,0.3571301,0.0068323296,left_knee,-0.30363053,0.75171494,left_ankle,-0.9044668,1.6861476,0,0,0
Not_Fall__Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized,85,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized.csv,0,Not_Fall,nose,-0.12626857,-1.3630307,neck,0.048814584,-0.9988079,right_shoulder,-0.540823,-0.95707273,right_elbow,-0.9823033,-0.5177291,right_wrist,-0.36009738,-0.73833364,left_shoulder,0.6384521,-1.0405432,left_elbow,1.1583133,-0.62104446,left_wrist,0.6337395,-0.75490886,mid_hip,0.0,0.0,right_hip,-0.3570393,-0.007774077,right_knee,-0.7978147,0.78799176,right_ankle,-1.1693901,1.7007308,left_hip,0.3570393,0.007774077,left_knee,-0.30979526,0.7585536,left_ankle,-0.9076584,1.6836828,0,0,0
Not_Fall__Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized,86,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized.csv,0,Not_Fall,nose,-0.13242029,-1.36073,neck,0.0461874,-0.99893284,right_shoulder,-0.54530686,-0.95842427,right_elbow,-0.99263847,-0.51987773,right_wrist,-0.36365968,-0.73462856,left_shoulder,0.6376819,-1.0394415,left_elbow,1.1528286,-0.6239998,left_wrist,0.63112843,-0.75220877,mid_hip,0.0,0.0,right_hip,-0.35736978,-0.009246362,right_knee,-0.7992516,0.7699785,right_ankle,-1.1709874,1.7138191,left_hip,0.35736978,0.009246362,left_knee,-0.31449014,0.75559336,left_ankle,-0.9270871,1.7091916,0,0,0
Not_Fall__Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized,87,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized.csv,0,Not_Fall,nose,-0.13766807,-1.3689679,neck,0.042031173,-0.9991163,right_shoulder,-0.55225086,-0.96013266,right_elbow,-0.995034,-0.519574,right_wrist,-0.37099415,-0.7352003,left_shoulder,0.636313,-1.0381001,left_elbow,1.1638765,-0.61933273,left_wrist,0.63216513,-0.7512711,mid_hip,0.0,0.0,right_hip,-0.35990757,-0.010177343,right_knee,-0.8016769,0.78880525,right_ankle,-1.192436,1.7188804,left_hip,0.35990778,0.010177119,left_knee,-0.3122727,0.77988756,left_ankle,-0.92766273,1.7156923,0,0,0
Not_Fall__Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized,88,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized.csv,0,Not_Fall,nose,-0.14258493,-1.3682292,neck,0.039616756,-0.99921495,right_shoulder,-0.5541101,-0.9571596,right_elbow,-1.0050808,-0.51572216,right_wrist,-0.38035083,-0.73573244,left_shoulder,0.6333434,-1.0412705,left_elbow,1.1589476,-0.6230634,left_wrist,0.62955076,-0.7552156,mid_hip,0.0,0.0,right_hip,-0.3584932,-0.008851957,right_knee,-0.8020127,0.77543426,right_ankle,-1.20443,1.7283522,left_hip,0.358493,0.008851957,left_knee,-0.32323143,0.75871533,left_ankle,-0.9493694,1.7188402,0,0,0
