video_id,frame_idx,source_file,label,label_name,joint_0_name,joint_0_x,joint_0_y,joint_1_name,joint_1_x,joint_1_y,joint_2_name,joint_2_x,joint_2_y,joint_3_name,joint_3_x,joint_3_y,joint_4_name,joint_4_x,joint_4_y,joint_5_name,joint_5_x,joint_5_y,joint_6_name,joint_6_x,joint_6_y,joint_7_name,joint_7_x,joint_7_y,joint_8_name,joint_8_x,joint_8_y,joint_9_name,joint_9_x,joint_9_y,joint_10_name,joint_10_x,joint_10_y,joint_11_name,joint_11_x,joint_11_y,joint_12_name,joint_12_x,joint_12_y,joint_13_name,joint_13_x,joint_13_y,joint_14_name,joint_14_x,joint_14_y,num_missing_joints_before_interpolation,all_joints_missing_before_interpolation,num_zero_joints_after_interpolation
Fall__Fall_f_raw_s_1_S_D_0054,65,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_s_1_S_D_0054.csv,1,Fall,nose,1.3277407,0.26986974,neck,0.99740875,-0.07194296,right_shoulder,1.0042022,-0.13828544,right_elbow,0.97725195,0.1267071,right_wrist,1.3018557,0.4974405,left_shoulder,0.9906152,-0.005600817,left_elbow,0.92003536,0.35946742,left_wrist,1.1681656,0.7856893,mid_hip,0.0,0.0,right_hip,0.018132688,-0.021433989,right_knee,-0.020574193,0.33669704,right_ankle,0.09062581,0.26676244,left_hip,-0.018132688,0.021433989,left_knee,-0.3243472,0.15800463,left_ankle,-0.40162343,-0.122837864,0,0,0
Fall__Fall_f_raw_s_1_S_D_0054,66,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_s_1_S_D_0054.csv,1,Fall,nose,1.2694256,0.30046472,neck,0.9897858,0.14256264,right_shoulder,0.95740473,0.06522843,right_elbow,0.9012149,0.2320629,right_wrist,1.2745961,0.85239685,left_shoulder,1.0221668,0.21989684,left_elbow,0.8788589,0.48559546,left_wrist,1.1275016,0.90163535,mid_hip,0.0,0.0,right_hip,-0.03418983,-0.053500414,right_knee,-0.68758076,-0.15152332,right_ankle,-1.3872792,-0.2542253,left_hip,0.03418983,0.053500414,left_knee,-0.53510094,-0.23017208,left_ankle,-1.1280725,-0.5074207,0,0,0
Fall__Fall_f_raw_s_1_S_D_0054,67,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_s_1_S_D_0054.csv,1,Fall,nose,1.222243,0.37639317,neck,0.99934673,0.036140762,right_shoulder,0.9520176,-0.15698634,right_elbow,0.7903309,0.1762923,right_wrist,1.2197446,0.79286,left_shoulder,1.0466758,0.22926787,left_elbow,0.74533135,0.588109,left_wrist,1.134619,0.9347276,mid_hip,0.0,0.0,right_hip,-0.043929573,-0.12406247,right_knee,-0.6100776,-0.051218696,right_ankle,-1.2956734,-0.23606445,left_hip,0.043929573,0.12406247,left_knee,-0.19510695,0.32123032,left_ankle,-0.7676392,-0.20226507,0,0,0
Fall__Fall_f_raw_s_1_S_D_0054,68,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_s_1_S_D_0054.csv,1,Fall,nose,1.2564791,0.20552498,neck,0.94926083,-0.31449008,right_shoulder,0.844828,-0.504482,right_elbow,0.8251382,-0.089103624,right_wrist,1.267687,0.5824237,left_shoulder,1.0536945,-0.12449862,left_elbow,1.0085076,0.41534746,left_wrist,1.3113203,0.83904976,mid_hip,0.0,0.0,right_hip,-0.08216639,-0.066613436,right_knee,0.5961909,0.6744972,right_ankle,1.0683078,0.7408657,left_hip,0.08216639,0.06661388,left_knee,0.8075608,0.75522035,left_ankle,1.1639117,0.6917878,0,0,0
Fall__Fall_f_raw_s_1_S_D_0054,69,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_s_1_S_D_0054.csv,1,Fall,nose,1.2790561,0.31009892,neck,0.98732597,-0.15870577,right_shoulder,0.8681871,-0.3788817,right_elbow,0.83607626,0.0006330049,right_wrist,1.362452,0.65536875,left_shoulder,1.1064639,0.061470173,left_elbow,1.0392246,0.57224244,left_wrist,1.364513,0.96321213,mid_hip,0.0,0.0,right_hip,-0.08498166,-0.08188534,right_knee,0.6758539,0.68502617,right_ankle,1.285406,0.67042774,left_hip,0.08498166,0.08188534,left_knee,0.81250167,0.8292424,left_ankle,1.1158351,0.6951754,0,0,0
Fall__Fall_f_raw_s_1_S_D_0054,70,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_s_1_S_D_0054.csv,1,Fall,nose,1.2784814,0.2933826,neck,0.9878665,-0.1553052,right_shoulder,0.91513187,-0.39017373,right_elbow,0.8389385,-0.05024894,right_wrist,1.3044665,0.58875626,left_shoulder,1.0606011,0.07956374,left_elbow,0.9441694,0.62287337,left_wrist,1.357224,0.9942509,mid_hip,0.0,0.0,right_hip,-0.0668706,-0.09003201,right_knee,0.63485736,0.6098377,right_ankle,0.74192756,0.5375861,left_hip,0.0668706,0.09003161,left_knee,0.8917024,0.75783765,left_ankle,0.93469363,0.550891,0,0,0
Fall__Fall_f_raw_s_1_S_D_0054,71,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_s_1_S_D_0054.csv,1,Fall,nose,1.2403829,0.43189037,neck,0.9992924,0.037612695,right_shoulder,1.0001726,-0.21503995,right_elbow,0.7972747,0.031154133,right_wrist,1.2507532,0.67395407,left_shoulder,0.99841213,0.29026535,left_elbow,0.75242966,0.8025422,left_wrist,1.3632114,1.046063,mid_hip,0.0,0.0,right_hip,-0.009147267,-0.110714786,right_knee,0.14428063,0.6008579,right_ankle,-0.50362366,0.54649204,left_hip,0.009147267,0.110714786,left_knee,0.24876262,0.7757261,left_ankle,-0.44401753,0.56036067,0,0,0
Fall__Fall_f_raw_s_1_S_D_0054,72,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_s_1_S_D_0054.csv,1,Fall,nose,1.2724364,0.35094053,neck,0.9985808,-0.053257324,right_shoulder,1.0207464,-0.2224233,right_elbow,0.87342554,0.13090022,right_wrist,1.3606712,0.6652978,left_shoulder,0.9764152,0.11590866,left_elbow,0.7562108,0.6946218,left_wrist,1.1852381,1.0149292,mid_hip,0.0,0.0,right_hip,0.004108296,-0.07613036,right_knee,0.43823746,0.6335366,right_ankle,-0.41199416,0.6344922,left_hip,-0.004108296,0.07613036,left_knee,0.2929558,0.7385025,left_ankle,-0.21317947,0.5867097,0,0,0
Fall__Fall_f_raw_s_1_S_D_0054,73,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_s_1_S_D_0054.csv,1,Fall,nose,1.2366645,0.29317,neck,0.99863917,-0.052150674,right_shoulder,1.07529,-0.22962108,right_elbow,0.8678997,0.11918386,right_wrist,1.311775,0.6391738,left_shoulder,0.92198896,0.12531942,left_elbow,0.7198504,0.70527285,left_wrist,1.1869845,0.8831161,mid_hip,0.0,0.0,right_hip,0.052649457,-0.083680294,right_knee,0.70959514,0.53995204,right_ankle,-0.2788202,0.5828089,left_hip,-0.052649457,0.08368061,left_knee,0.4470929,0.7641317,left_ankle,-0.42116866,0.7247123,0,0,0
Fall__Fall_f_raw_s_1_S_D_0054,74,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_s_1_S_D_0054.csv,1,Fall,nose,1.1960216,0.27728784,neck,0.9999946,-0.0032964419,right_shoulder,1.0008391,-0.163377,right_elbow,0.77843857,0.12176314,right_wrist,1.2106096,0.6255127,left_shoulder,0.9991494,0.1567838,left_elbow,0.7244969,0.6130681,left_wrist,1.1973534,0.77289253,mid_hip,0.0,0.0,right_hip,0.0015200065,-0.08338618,right_knee,0.46866074,0.5787793,right_ankle,-0.46440613,0.95055145,left_hip,-0.0015193662,0.08338586,left_knee,0.37738866,0.8022705,left_ankle,-0.5042778,0.8448835,0,0,0
Fall__Fall_f_raw_s_1_S_D_0054,75,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_s_1_S_D_0054.csv,1,Fall,nose,1.2463113,0.20191906,neck,0.9952871,-0.09697192,right_shoulder,1.0195879,-0.2532852,right_elbow,0.8450958,0.05696337,right_wrist,1.306429,0.5355635,left_shoulder,0.970987,0.059341364,left_elbow,0.72384524,0.55674595,left_wrist,1.2419075,0.71968526,mid_hip,0.0,0.0,right_hip,0.018199192,-0.08420151,right_knee,0.55369776,0.5174408,right_ankle,-0.5080221,0.9624676,left_hip,-0.018199192,0.08420151,left_knee,0.4559865,0.79238176,left_ankle,-0.54294175,0.963261,0,0,0
Fall__Fall_f_raw_s_1_S_D_0054,76,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_s_1_S_D_0054.csv,1,Fall,nose,1.2552564,0.19897175,neck,0.99278784,-0.11988464,right_shoulder,1.0395937,-0.27236888,right_elbow,0.86190623,0.039570745,right_wrist,1.2967359,0.50161386,left_shoulder,0.9459819,0.032599267,left_elbow,0.7276666,0.54787827,left_wrist,1.2457763,0.7044041,mid_hip,0.0,0.0,right_hip,0.03491112,-0.08466567,right_knee,0.576954,0.52994543,right_ankle,-0.5242647,0.9102237,left_hip,-0.034911778,0.084666,left_knee,0.43881586,0.81747085,left_ankle,-0.5550228,0.9554894,0,0,0
Fall__Fall_f_raw_s_1_S_D_0054,77,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_s_1_S_D_0054.csv,1,Fall,nose,1.2379162,0.1954874,neck,0.9913937,-0.13091403,right_shoulder,1.0401369,-0.27862883,right_elbow,0.83361167,0.04801747,right_wrist,1.2786251,0.5219002,left_shoulder,0.94265103,0.01680042,left_elbow,0.7087325,0.5309861,left_wrist,1.2280376,0.69236934,mid_hip,0.0,0.0,right_hip,0.036794547,-0.08485471,right_knee,0.5511102,0.5304317,right_ankle,-0.55323523,0.85133904,left_hip,-0.0367939,0.08485471,left_knee,0.40519476,0.82732743,left_ankle,-0.5749585,0.90387636,0,0,0
Fall__Fall_f_raw_s_1_S_D_0054,78,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_s_1_S_D_0054.csv,1,Fall,nose,1.1671026,0.18672375,neck,0.98543954,-0.17002617,right_shoulder,1.0128202,-0.30015418,right_elbow,0.7769128,0.05010515,right_wrist,1.2410722,0.5492492,left_shoulder,0.95805883,-0.039898142,left_elbow,0.66650546,0.4903374,left_wrist,1.1853127,0.6552762,mid_hip,0.0,0.0,right_hip,0.015563128,-0.079313986,right_knee,0.50482,0.5173412,right_ankle,-0.6194949,0.7870516,left_hip,-0.015563128,0.0793143,left_knee,0.47223136,0.79808563,left_ankle,-0.51369107,0.893786,0,0,0
Fall__Fall_f_raw_s_1_S_D_0054,79,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_s_1_S_D_0054.csv,1,Fall,nose,1.1870712,0.19810742,neck,0.9854159,-0.17016292,right_shoulder,1.0076911,-0.29520634,right_elbow,0.77561384,0.07208748,right_wrist,1.251071,0.5710958,left_shoulder,0.9631406,-0.04511948,left_elbow,0.6563983,0.50310874,left_wrist,1.1897032,0.67523044,mid_hip,0.0,0.0,right_hip,0.008538019,-0.080283396,right_knee,0.43496487,0.52489996,right_ankle,-0.70679,0.8253361,left_hip,-0.008538019,0.080283396,left_knee,0.48445195,0.8290465,left_ankle,-0.5038318,1.0123987,0,0,0
Fall__Fall_f_raw_s_1_S_D_0054,80,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_s_1_S_D_0054.csv,1,Fall,nose,1.2094306,0.23206532,neck,0.9888737,-0.14875732,right_shoulder,1.0098876,-0.26705983,right_elbow,0.7765786,0.116297156,right_wrist,1.2810773,0.59895086,left_shoulder,0.96785986,-0.03045448,left_elbow,0.6546795,0.52160347,left_wrist,1.2090793,0.699538,mid_hip,0.0,0.0,right_hip,0.0036983362,-0.07796324,right_knee,0.36394998,0.5831563,right_ankle,-0.76571673,0.8825254,left_hip,-0.0036983362,0.07796324,left_knee,0.47268105,0.8855871,left_ankle,-0.46517938,1.0906539,0,0,0
Fall__Fall_f_raw_s_1_S_D_0054,81,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_s_1_S_D_0054.csv,1,Fall,nose,1.2046732,0.23966955,neck,0.987108,-0.1600559,right_shoulder,1.0036623,-0.25671777,right_elbow,0.7466386,0.14811973,right_wrist,1.2601676,0.6065655,left_shoulder,0.97055364,-0.06339403,left_elbow,0.6379204,0.5009997,left_wrist,1.1784356,0.6925483,mid_hip,0.0,0.0,right_hip,-0.00012607018,-0.06794759,right_knee,0.32360977,0.6308033,right_ankle,-0.7915405,0.877196,left_hip,0.00012607018,0.06794759,left_knee,0.45376906,0.8793517,left_ankle,-0.44645634,1.0673935,0,0,0
Fall__Fall_f_raw_s_1_S_D_0054,82,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_s_1_S_D_0054.csv,1,Fall,nose,1.2229531,0.20474689,neck,0.98531365,-0.1707545,right_shoulder,1.003488,-0.2801358,right_elbow,0.71579623,0.14381334,right_wrist,1.2530172,0.59817487,left_shoulder,0.9671393,-0.0613732,left_elbow,0.6185071,0.50227565,left_wrist,1.1778107,0.67103136,mid_hip,0.0,0.0,right_hip,0.003083496,-0.07386819,right_knee,0.3490679,0.61479634,right_ankle,-0.7715719,0.8797305,left_hip,-0.0030828386,0.07386819,left_knee,0.4434898,0.9056662,left_ankle,-0.4772308,1.0648073,0,0,0
Fall__Fall_f_raw_s_1_S_D_0054,83,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_s_1_S_D_0054.csv,1,Fall,nose,1.2795558,0.16216314,neck,0.9863841,-0.16445817,right_shoulder,1.020138,-0.28101888,right_elbow,0.77369946,0.06626875,right_wrist,1.3151283,0.5103802,left_shoulder,0.95263076,-0.04789713,left_elbow,0.66126347,0.43733355,left_wrist,1.2453502,0.6237857,mid_hip,0.0,0.0,right_hip,0.019497965,-0.06870221,right_knee,0.4318591,0.5609114,right_ankle,-0.71674323,0.90360796,left_hip,-0.019498637,0.06870221,left_knee,0.46938327,0.7929424,left_ankle,-0.4595963,1.1024411,0,0,0
Fall__Fall_f_raw_s_1_S_D_0054,84,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_s_1_S_D_0054.csv,1,Fall,nose,1.257954,0.16347608,neck,0.9831328,-0.18289314,right_shoulder,1.0101373,-0.2994777,right_elbow,0.7432916,0.06101221,right_wrist,1.3035046,0.5068616,left_shoulder,0.9561275,-0.06630891,left_elbow,0.6415331,0.43050432,left_wrist,1.229208,0.6223353,mid_hip,0.0,0.0,right_hip,0.014541746,-0.070614636,right_knee,0.42127073,0.53919387,right_ankle,-0.749711,0.8842336,left_hip,-0.014541072,0.070614636,left_knee,0.48993814,0.7928293,left_ankle,-0.45359454,1.1144706,0,0,0
Fall__Fall_f_raw_s_1_S_D_0054,85,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_s_1_S_D_0054.csv,1,Fall,nose,1.2514769,0.18122607,neck,0.9847663,-0.17388284,right_shoulder,1.0123127,-0.30829272,right_elbow,0.7520162,0.028986095,right_wrist,1.3245091,0.4803621,left_shoulder,0.95722,-0.03947296,left_elbow,0.65541726,0.45356888,left_wrist,1.2288512,0.61590177,mid_hip,0.0,0.0,right_hip,0.017570069,-0.07648019,right_knee,0.43368888,0.5184985,right_ankle,-0.70996624,0.90535194,left_hip,-0.017570069,0.07648019,left_knee,0.46346453,0.7809585,left_ankle,-0.47239727,1.0828968,0,0,0
Fall__Fall_f_raw_s_1_S_D_0054,86,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_s_1_S_D_0054.csv,1,Fall,nose,1.2585839,0.20715888,neck,0.9849026,-0.17310928,right_shoulder,1.0138034,-0.31699178,right_elbow,0.7786494,0.009478663,right_wrist,1.3447995,0.47181153,left_shoulder,0.9560026,-0.029227128,left_elbow,0.6697408,0.47048888,left_wrist,1.2394316,0.6323379,mid_hip,0.0,0.0,right_hip,0.017938592,-0.080729455,right_knee,0.4239552,0.5114485,right_ankle,-0.7172875,0.9120362,left_hip,-0.017938592,0.080729455,left_knee,0.4674037,0.79056484,left_ankle,-0.47971848,1.0932851,0,0,0
Fall__Fall_f_raw_s_1_S_D_0054,87,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_s_1_S_D_0054.csv,1,Fall,nose,1.2226009,0.2854952,neck,0.9902221,-0.13949965,right_shoulder,1.0038702,-0.29563212,right_elbow,0.75781345,0.08135593,right_wrist,1.2900562,0.5399666,left_shoulder,0.9765746,0.01663282,left_elbow,0.63802254,0.56338495,left_wrist,1.1844536,0.6980647,mid_hip,0.0,0.0,right_hip,-0.0029275494,-0.09506457,right_knee,0.32717103,0.54363126,right_ankle,-0.8031246,0.9008098,left_hip,0.0029268733,0.095064916,left_knee,0.48700267,0.9354213,left_ankle,-0.46152332,1.0907348,0,0,0
Fall__Fall_f_raw_s_1_S_D_0054,88,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_s_1_S_D_0054.csv,1,Fall,nose,1.2076184,0.2766595,neck,0.9893408,-0.14561889,right_shoulder,1.0029222,-0.3035104,right_elbow,0.7572083,0.073209,right_wrist,1.2805307,0.5466018,left_shoulder,0.9757601,0.012272953,left_elbow,0.6345057,0.5634686,left_wrist,1.181373,0.6976453,mid_hip,0.0,0.0,right_hip,-0.0020795332,-0.095443495,right_knee,0.32400003,0.5516486,right_ankle,-0.79728764,0.9110216,left_hip,0.0020795332,0.095443495,left_knee,0.46971095,0.9349096,left_ankle,-0.4698707,1.0818076,0,0,0
Fall__Fall_f_raw_s_1_S_D_0054,89,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_s_1_S_D_0054.csv,1,Fall,nose,1.2518302,0.23186381,neck,0.9852291,-0.17124157,right_shoulder,1.0182685,-0.33023283,right_elbow,0.816233,-0.016810691,right_wrist,1.3471856,0.47940737,left_shoulder,0.95218974,-0.012249959,left_elbow,0.67622644,0.50327325,left_wrist,1.2361255,0.65671885,mid_hip,0.0,0.0,right_hip,0.017807925,-0.08716143,right_knee,0.4019409,0.51795334,right_ankle,-0.7188359,0.9415981,left_hip,-0.01780724,0.08716143,left_knee,0.47742897,0.8148059,left_ankle,-0.43742886,1.1237777,0,0,0
Fall__Fall_f_raw_s_1_S_D_0054,90,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_s_1_S_D_0054.csv,1,Fall,nose,1.2501332,0.21187255,neck,0.9839817,-0.1782694,right_shoulder,1.014165,-0.3382344,right_elbow,0.81030345,-0.03877768,right_wrist,1.335217,0.46017018,left_shoulder,0.9537978,-0.01830405,left_elbow,0.6826485,0.48387116,left_wrist,1.2315873,0.64497787,mid_hip,0.0,0.0,right_hip,0.016239403,-0.08703202,right_knee,0.40996155,0.5024163,right_ankle,-0.69732857,0.94317067,left_hip,-0.016238723,0.08703202,left_knee,0.48126388,0.79677564,left_ankle,-0.4341682,1.1143959,0,0,0
Fall__Fall_f_raw_s_1_S_D_0054,91,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_s_1_S_D_0054.csv,1,Fall,nose,1.2547328,0.20002171,neck,0.98353887,-0.18069713,right_shoulder,1.0186547,-0.3341065,right_elbow,0.8325719,-0.027007373,right_wrist,1.3626478,0.4596403,left_shoulder,0.9484224,-0.027287776,left_elbow,0.6871726,0.47596774,left_wrist,1.2342931,0.6355416,mid_hip,0.0,0.0,right_hip,0.020523379,-0.082829915,right_knee,0.45324934,0.50092334,right_ankle,-0.659929,0.9441041,left_hip,-0.020523379,0.08282957,left_knee,0.4879978,0.7741721,left_ankle,-0.4346672,1.0993735,0,0,0
Fall__Fall_f_raw_s_1_S_D_0054,92,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_s_1_S_D_0054.csv,1,Fall,nose,1.2420336,0.1930541,neck,0.9823547,-0.18702766,right_shoulder,1.0216434,-0.33641624,right_elbow,0.8315684,-0.020458302,right_wrist,1.3504183,0.46546814,left_shoulder,0.943066,-0.037639428,left_elbow,0.68222696,0.47550818,left_wrist,1.2290478,0.63428825,mid_hip,0.0,0.0,right_hip,0.025621995,-0.08119735,right_knee,0.46760792,0.49749145,right_ankle,-0.63459563,0.9404918,left_hip,-0.025621327,0.08119735,left_knee,0.46875802,0.7603754,left_ankle,-0.45371532,1.0924041,0,0,0
Fall__Fall_f_raw_s_1_S_D_0054,93,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_s_1_S_D_0054.csv,1,Fall,nose,1.287531,0.16129194,neck,0.9864948,-0.16379264,right_shoulder,1.0128311,-0.33195612,right_elbow,0.8324119,-0.0367446,right_wrist,1.372293,0.45987982,left_shoulder,0.96015906,0.0043708286,left_elbow,0.7021958,0.49487445,left_wrist,1.2469162,0.6502164,mid_hip,0.0,0.0,right_hip,0.014854335,-0.08783313,right_knee,0.4720427,0.4974825,right_ankle,-0.6292818,0.9640381,left_hip,-0.014854335,0.08783313,left_knee,0.4871266,0.7921502,left_ankle,-0.4451325,1.092749,0,0,0
Fall__Fall_f_raw_s_1_S_D_0054,94,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_s_1_S_D_0054.csv,1,Fall,nose,1.2904866,0.16068442,neck,0.9859771,-0.16688061,right_shoulder,1.0056032,-0.3397896,right_elbow,0.81915355,-0.052211493,right_wrist,1.3590958,0.44989148,left_shoulder,0.966351,0.0060283877,left_elbow,0.71015143,0.4974583,left_wrist,1.2541077,0.6478987,mid_hip,0.0,0.0,right_hip,0.008253412,-0.09037351,right_knee,0.45048213,0.48700398,right_ankle,-0.66786003,0.9496577,left_hip,-0.008254091,0.09037351,left_knee,0.5125736,0.7951558,left_ankle,-0.4260493,1.0992105,0,0,0
Fall__Fall_f_raw_s_1_S_D_0054,95,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_s_1_S_D_0054.csv,1,Fall,nose,1.2984443,0.163971,neck,0.98679996,-0.16194431,right_shoulder,1.0213608,-0.3286078,right_elbow,0.82407826,-0.032978393,right_wrist,1.3558385,0.45940858,left_shoulder,0.95223916,0.004718808,left_elbow,0.7133444,0.50216436,left_wrist,1.2545186,0.65320367,mid_hip,0.0,0.0,right_hip,0.02535306,-0.085309364,right_knee,0.51908237,0.5247845,right_ankle,-0.57607955,0.98437613,left_hip,-0.025352385,0.085309364,left_knee,0.45851457,0.7967848,left_ankle,-0.48555517,1.075326,0,0,0
Fall__Fall_f_raw_s_1_S_D_0054,96,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_s_1_S_D_0054.csv,1,Fall,nose,1.287075,0.17091796,neck,0.9866001,-0.16315746,right_shoulder,1.0282706,-0.32129946,right_elbow,0.82594144,-0.015983034,right_wrist,1.3545634,0.46790728,left_shoulder,0.94492954,-0.005015145,left_elbow,0.70812094,0.49913102,left_wrist,1.2448925,0.65297085,mid_hip,0.0,0.0,right_hip,0.036287796,-0.080378234,right_knee,0.5473557,0.5591644,right_ankle,-0.52692074,1.0177834,left_hip,-0.036287796,0.080378234,left_knee,0.39689526,0.79287857,left_ankle,-0.5563209,1.0579565,0,0,0
Fall__Fall_f_raw_s_1_S_D_0054,97,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_s_1_S_D_0054.csv,1,Fall,nose,1.3007854,0.15740858,neck,0.98638356,-0.164461,right_shoulder,1.0244724,-0.32223827,right_elbow,0.8360888,-0.02052655,right_wrist,1.3694403,0.456101,left_shoulder,0.9482947,-0.0066833906,left_elbow,0.72469735,0.4842345,left_wrist,1.2636077,0.6442689,mid_hip,0.0,0.0,right_hip,0.030699583,-0.080848835,right_knee,0.5357435,0.5290453,right_ankle,-0.5384212,0.99596983,left_hip,-0.030700253,0.08084917,left_knee,0.42787656,0.7786211,left_ankle,-0.5114502,1.0652286,0,0,0
